1;Middle East and North Africa;Libya;Cosmetics;1989/4/25;686800706;8446;437.20
2;North America;Canada;Vegetables;2011/10/20;185941302;3018;154.06
3;Middle East and North Africa;Libya;Baby Food;2019/2/6;246222341;1517;255.28
4;Asia;Japan;Cereal;2015/3/3;161442649;3322;205.70
5;Sub-Saharan Africa;Chad;Fruits;1983/5/15;645713555;9845;9.33
6;Europe;Armenia;Cereal;2021/5/11;683458888;9528;205.70
7;Sub-Saharan Africa;Eritrea;Cereal;1982/2/20;679414975;2844;205.70
8;Europe;Montenegro;Clothes;2014/9/24;208630645;7299;109.28
9;Central America and the Caribbean;Jamaica;Vegetables;1989/5/18;266467225;2428;154.06
10;Australia and Oceania;Fiji;Vegetables;1998/4/4;118598544;4800;154.06
11;Sub-Saharan Africa;Togo;Clothes;1996/4/24;451010930;3012;109.28
12;Europe;Montenegro;Snacks;2001/5/16;220003211;2694;152.58
13;Europe;Greece;Household;1999/2/11;702186715;1508;668.27
14;Sub-Saharan Africa;Sudan;Cosmetics;1991/9/14;544485270;4146;437.20
15;Asia;Maldives;Fruits;2005/1/17;714135205;7332;9.33
16;Europe;Montenegro;Clothes;2014/8/20;448685348;4820;109.28
17;Europe;Estonia;Office Supplies;1993/2/4;405997025;2397;651.21
18;North America;Greenland;Beverages;2021/9/25;414244067;2880;47.45
19;Sub-Saharan Africa;Cape Verde;Clothes;1987/4/26;821912801;1117;109.28
20;Sub-Saharan Africa;Senegal;Household;2019/9/20;247802054;8989;668.27
21;Australia and Oceania;Federated States of Micronesia;Snacks;2017/7/18;531023156;407;152.58
22;Europe;Bulgaria;Clothes;2022/1/7;880999934;6313;109.28
23;Middle East and North Africa;Algeria;Personal Care;1988/7/5;127468717;9681;81.73
24;Asia;Mongolia;Clothes;2011/1/15;770478332;515;109.28
25;Central America and the Caribbean;Grenada;Cereal;1993/3/28;430390107;852;205.70
26;Central America and the Caribbean;Grenada;Beverages;1990/3/23;397877871;9759;47.45
27;Sub-Saharan Africa;Senegal;Beverages;1989/9/13;683927953;8334;47.45
28;North America;Greenland;Fruits;1988/5/14;469839179;4709;9.33
29;Sub-Saharan Africa;Chad;Meat;1993/12/24;357222878;9043;421.89
30;Sub-Saharan Africa;Mauritius ;Personal Care;2005/1/11;118002879;8529;81.73
31;Middle East and North Africa;Morocco;Beverages;1998/10/6;944415509;2391;47.45
32;Central America and the Caribbean;Honduras;Office Supplies;2020/8/18;499009597;6884;651.21
33;Sub-Saharan Africa;Benin;Fruits;1998/1/11;564646470;293;9.33
34;Europe;Greece;Baby Food;1986/3/14;294499957;7937;255.28
35;Central America and the Caribbean;Jamaica;Beverages;1983/2/8;262056386;7163;47.45
36;Sub-Saharan Africa;Equatorial Guinea;Office Supplies;1990/4/3;211114585;2352;651.21
37;Sub-Saharan Africa;Swaziland;Office Supplies;2022/1/12;405785882;9915;651.21
38;Central America and the Caribbean;Trinidad and Tobago;Vegetables;2013/9/12;280494105;3294;154.06
39;Europe;Sweden;Baby Food;1986/3/26;689975583;7963;255.28
40;Europe;Belarus;Office Supplies;2015/10/16;759279143;6426;651.21
41;Sub-Saharan Africa;Guinea-Bissau;Office Supplies;1989/9/6;133766114;3221;651.21
42;Asia;Mongolia;Beverages;1992/6/16;329110324;9913;47.45
43;Middle East and North Africa;Turkey;Meat;2010/11/27;681298100;103;421.89
44;Sub-Saharan Africa;Central African Republic;Snacks;1993/12/10;596628272;4419;152.58
45;Sub-Saharan Africa;Equatorial Guinea;Office Supplies;1983/9/16;901712167;5523;651.21
46;Asia;Laos;Beverages;2016/1/28;693473613;3107;47.45
47;Europe;Armenia;Meat;1992/12/10;489148938;8896;421.89
48;Europe;Greece;Household;2014/7/12;876286971;1643;668.27
49;Middle East and North Africa;Israel;Personal Care;2016/12/15;262749040;2135;81.73
50;Asia;Bhutan;Meat;2015/7/21;726708972;8189;421.89
51;Australia and Oceania;Vanuatu;Vegetables;2001/12/1;366653096;9654;154.06
52;Sub-Saharan Africa;Burundi;Vegetables;2002/7/21;951380240;3410;154.06
53;Europe;Ukraine;Cosmetics;2018/8/12;270001733;8368;437.20
54;Europe;Croatia;Beverages;1984/12/21;681941401;470;47.45
55;Sub-Saharan Africa;Madagascar;Fruits;2000/12/3;566935575;7690;9.33
56;Asia;Malaysia;Snacks;1983/1/3;175033080;5033;152.58
57;Asia;Uzbekistan;Office Supplies;1984/3/23;276595246;9535;651.21
58;Europe;Italy;Office Supplies;1998/10/15;812295901;5263;651.21
59;Asia;Nepal;Vegetables;2015/8/13;443121373;8316;154.06
60;Australia and Oceania;Fiji;Personal Care;1983/12/20;600370490;1824;81.73
61;Europe;Portugal;Office Supplies;1986/9/7;535654580;949;651.21
62;Central America and the Caribbean;Panama;Cosmetics;2009/3/22;470897471;7881;437.20
63;Europe;Belarus;Beverages;1998/6/13;248335492;6846;47.45
64;Sub-Saharan Africa;Botswana;Clothes;2007/3/10;680517470;9097;109.28
65;Sub-Saharan Africa;Tanzania;Personal Care;1989/9/6;400304734;7921;81.73
66;Europe;Romania;Office Supplies;2006/7/23;810871112;3636;651.21
67;Sub-Saharan Africa;Mali;Cereal;2006/5/2;235702931;8590;205.70
68;Sub-Saharan Africa;Central African Republic;Office Supplies;1997/11/27;668599021;2163;651.21
69;Sub-Saharan Africa;Niger;Baby Food;2014/5/8;123670709;5766;255.28
70;Europe;Austria;Office Supplies;2005/8/19;285341823;7841;651.21
71;Asia;India;Fruits;2016/7/4;658348691;8862;9.33
72;Europe;Luxembourg;Baby Food;1987/2/24;817740142;6335;255.28
73;Sub-Saharan Africa;Cape Verde;Beverages;1993/10/23;858877503;9794;47.45
74;Europe;Sweden;Vegetables;2010/9/25;947434604;5808;154.06
75;Europe;Iceland;Meat;1988/5/21;869397771;2975;421.89
76;Middle East and North Africa;Qatar;Personal Care;1984/7/13;481065833;6925;81.73
77;Sub-Saharan Africa;South Sudan;Meat;1987/1/27;159050118;5319;421.89
78;Europe;United Kingdom;Office Supplies;1999/9/22;350274455;2850;651.21
79;Middle East and North Africa;Tunisia ;Cereal;2010/8/4;221975171;6241;205.70
80;North America;United States of America;Office Supplies;1990/11/26;811701095;9247;651.21
81;Sub-Saharan Africa;Liberia;Cereal;2009/5/1;977313554;7653;205.70
82;Sub-Saharan Africa;Eritrea;Snacks;1995/9/28;546986377;4279;152.58
83;Asia;South Korea;Fruits;1994/1/23;769205892;3972;9.33
84;Sub-Saharan Africa;Kenya;Clothes;2017/1/18;262770926;8611;109.28
85;Sub-Saharan Africa;Rwanda;Snacks;2004/1/6;866792809;2109;152.58
86;Central America and the Caribbean;Cuba;Beverages;2003/9/13;890695369;5408;47.45
87;Middle East and North Africa;Libya;Cereal;2011/3/9;964214932;1480;205.70
88;Europe;Czech Republic;Snacks;2003/6/20;887400329;332;152.58
89;Europe;Montenegro;Beverages;1996/7/6;980612885;3999;47.45
90;Europe;Montenegro;Clothes;2016/5/28;734526431;1549;109.28
91;Asia;Philippines;Baby Food;2012/11/14;160127294;4079;255.28
92;Central America and the Caribbean;El Salvador;Clothes;2000/8/26;238714301;9721;109.28
93;Australia and Oceania;Tonga;Household;2014/10/11;671898782;8635;668.27
94;Sub-Saharan Africa;Democratic Republic of the Congo;Personal Care;2002/3/24;331604564;8014;81.73
95;Middle East and North Africa;Afghanistan;Cereal;2014/6/11;410067975;7081;205.70
96;Australia and Oceania;Tuvalu;Snacks;2015/9/19;369837844;2091;152.58
97;Sub-Saharan Africa;Sudan;Fruits;1998/2/3;193775498;1331;9.33
98;Sub-Saharan Africa;Niger;Clothes;1995/3/23;835054767;117;109.28
99;Sub-Saharan Africa;Gabon;Household;1992/9/10;167161977;5798;668.27
100;Australia and Oceania;East Timor;Vegetables;1985/10/28;633895957;2755;154.06
101;North America;United States of America;Clothes;2006/10/1;699368035;7398;109.28
102;Middle East and North Africa;Jordan;Vegetables;1988/6/22;698002040;3170;154.06
103;Europe;Cyprus;Snacks;1988/8/7;584534299;5544;152.58
104;Sub-Saharan Africa;Malawi;Vegetables;2005/9/6;384013640;7025;154.06
105;Europe;Iceland;Personal Care;1997/6/11;641801393;2149;81.73
106;Middle East and North Africa;Israel;Personal Care;1992/7/21;173571383;2484;81.73
107;Middle East and North Africa;United Arab Emirates;Snacks;1988/12/20;115309941;1629;152.58
108;Asia;China;Cosmetics;1993/12/24;773315894;213;437.20
109;Sub-Saharan Africa;Kenya;Beverages;2000/12/23;274200570;897;47.45
110;Middle East and North Africa;Somalia;Clothes;2007/2/25;414887797;3374;109.28
111;Australia and Oceania;Tonga;Beverages;2004/6/10;812613904;9367;47.45
112;Asia;Bangladesh;Baby Food;1997/4/3;254927718;7632;255.28
113;Middle East and North Africa;Egypt;Beverages;2009/1/11;749690568;8954;47.45
114;Sub-Saharan Africa;Eritrea;Cereal;2016/12/17;775076282;1150;205.70
115;Sub-Saharan Africa;Swaziland;Office Supplies;1989/5/8;229571187;4071;651.21
116;Asia;Vietnam;Baby Food;2005/5/26;881974112;4594;255.28
117;Australia and Oceania;Marshall Islands;Snacks;2001/12/5;521396386;1632;152.58
118;Asia;Taiwan;Household;2013/12/27;607261836;1127;668.27
119;Europe;Ireland;Vegetables;2000/5/17;419306790;1052;154.06
120;Sub-Saharan Africa;Rwanda;Meat;2007/10/14;207580077;6413;421.89
121;Europe;Sweden;Snacks;2009/8/19;742443025;4245;152.58
122;Sub-Saharan Africa;Gabon;Snacks;1984/6/6;164569461;8615;152.58
123;Sub-Saharan Africa;South Africa;Baby Food;2016/5/2;734945714;5624;255.28
124;Europe;United Kingdom;Clothes;2004/4/11;284870612;8399;109.28
125;Europe;Albania;Fruits;2002/3/10;765955483;2104;9.33
126;Asia;Malaysia;Snacks;1995/7/10;600124156;8929;152.58
127;Sub-Saharan Africa;Ghana;Household;1984/12/10;529612958;3098;668.27
128;Central America and the Caribbean;Cuba;Clothes;2022/5/9;466970717;5867;109.28
129;Central America and the Caribbean;Saint Lucia;Cosmetics;2019/3/21;845058763;522;437.20
130;Europe;Romania;Snacks;2008/11/9;367050921;7379;152.58
131;Europe;Portugal;Office Supplies;2014/3/11;956433522;8788;651.21
132;Europe;Macedonia;Beverages;1989/9/22;107005393;4129;47.45
